customer_id,customer_first,customer_last,customer_phone,customer_email
10,Robert,Smith,8593841723,[email]
11,David,Rodriguez,6294837534,[email]
12,Michael,Williams,5419283042,[email]
13,James,Ellen,2627384935,[email]
14,Christine,Lim,2134875038,[email]
15,Amy,Song,8774720394,[email]
16,Coco,Chang,9518273942,[email]
17,Daniel,Johnson,6263840586,[email]
18,Linda,Miller,6268375067,[email]
19,Patricia,Jones,2088475066,[email]
20,Elizabeth,Anderson,4095869283,[email]
